[
  {
    Image: https://www.smogon.com/dex/media/sprites/xy/seel.gif
  },
  {
    ID: 87,
    Name: Dewgong,
    Form:  ,
    Type1: Water,
    Type2: Ice,
    Total: 475,
    HP: 90,
    Attack: 70,
    Defense: 80,
    Sp. Atk: 70,
    Sp. Def: 95,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/dewgong.gif
  },
  {
    ID: 88,
    Name: Grimer,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 325,
    HP: 80,
    Attack: 80,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 25,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/grimer.gif
  },
  {
    ID: 89,
    Name: Muk,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 500,
    HP: 105,
    Attack: 105,
    Defense: 75,
    Sp. Atk: 65,
    Sp. Def: 100,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/muk.gif
  },
  {
    ID: 90,
    Name: Shellder,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 305,
    HP: 30,
    Attack: 65,
    Defense: 100,
    Sp. Atk: 45,
    Sp. Def: 25,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/shellder.gif
  },
  {
    ID: 91,
    Name: Cloyster,
    Form:  ,
    Type1: Water,
    Type2: Ice,
    Total: 525,
    HP: 50,
    Attack: 95,
    Defense: 180,
    Sp. Atk: 85,
    Sp. Def: 45,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/cloyster.gif
  },
  {
    ID: 92,
    Name: Gastly,
    Form:  ,
    Type1: Ghost,
    Type2: Poison,
    Total: 310,
    HP: 30,
    Attack: 35,
    Defense: 30,
    Sp. Atk: 100,
    Sp. Def: 35,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/gastly.gif
  },
  {
    ID: 93,
    Name: Haunter,
    Form:  ,
    Type1: Ghost,
    Type2: Poison,
    Total: 405,
    HP: 45,
    Attack: 50,
    Defense: 45,
    Sp. Atk: 115,
    Sp. Def: 55,
    Speed: 95,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/haunter.gif
  },
  {
    ID: 94,
    Name: Gengar,
    Form:  ,
    Type1: Ghost,
    Type2: Poison,
    Total: 500,
    HP: 60,
    Attack: 65,
    Defense: 60,
    Sp. Atk: 130,
    Sp. Def: 75,
    Speed: 110,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/gengar.gif
  },
  {
    ID: 95,
    Name: Onix,
    Form:  ,
    Type1: Rock,
    Type2: Ground,
    Total: 385,
    HP: 35,
    Attack: 45,
    Defense: 160,
    Sp. Atk: 30,
    Sp. Def: 45,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/onix.gif
  },
  {
    ID: 96,
    Name: Drowzee,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 328,
    HP: 60,
    Attack: 48,
    Defense: 45,
    Sp. Atk: 43,
    Sp. Def: 90,
    Speed: 42,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/drowzee.gif
  },
  {
    ID: 97,
    Name: Hypno,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 483,
    HP: 85,
    Attack: 73,
    Defense: 70,
    Sp. Atk: 73,
    Sp. Def: 115,
    Speed: 67,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/hypno.gif
  },
  {
    ID: 98,
    Name: Krabby,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 325,
    HP: 30,
    Attack: 105,
    Defense: 90,
    Sp. Atk: 25,
    Sp. Def: 25,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/krabby.gif
  },
  {
    ID: 99,
    Name: Kingler,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 475,
    HP: 55,
    Attack: 130,
    Defense: 115,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 75,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/kingler.gif
  },
  {
    ID: 100,
    Name: Voltorb,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 330,
    HP: 40,
    Attack: 30,
    Defense: 50,
    Sp. Atk: 55,
    Sp. Def: 55,
    Speed: 100,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/voltorb.gif
  },
  {
    ID: 101,
    Name: Electrode,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 490,
    HP: 60,
    Attack: 50,
    Defense: 70,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 150,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/electrode.gif
  },
  {
    ID: 102,
    Name: Exeggcute,
    Form:  ,
    Type1: Grass,
    Type2: Psychic,
    Total: 325,
    HP: 60,
    Attack: 40,
    Defense: 80,
    Sp. Atk: 60,
    Sp. Def: 45,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/exeggcute.gif
  },
  {
    ID: 103,
    Name: Exeggutor,
    Form:  ,
    Type1: Grass,
    Type2: Psychic,
    Total: 530,
    HP: 95,
    Attack: 95,
    Defense: 85,
    Sp. Atk: 125,
    Sp. Def: 75,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/exeggutor.gif
  },
  {
    ID: 104,
    Name: Cubone,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 320,
    HP: 50,
    Attack: 50,
    Defense: 95,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/cubone.gif
  },
  {
    ID: 105,
    Name: Marowak,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 425,
    HP: 60,
    Attack: 80,
    Defense: 110,
    Sp. Atk: 50,
    Sp. Def: 80,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/marowak.gif
  },
  {
    ID: 106,
    Name: Hitmonlee,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 455,
    HP: 50,
    Attack: 120,
    Defense: 53,
    Sp. Atk: 35,
    Sp. Def: 110,
    Speed: 87,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/hitmonlee.gif
  },
  {
    ID: 107,
    Name: Hitmonchan,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 455,
    HP: 50,
    Attack: 105,
    Defense: 79,
    Sp. Atk: 35,
    Sp. Def: 110,
    Speed: 76,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/hitmonchan.gif
  },
  {
    ID: 108,
    Name: Lickitung,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 385,
    HP: 90,
    Attack: 55,
    Defense: 75,
    Sp. Atk: 60,
    Sp. Def: 75,
    Speed: 30,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/lickitung.gif
  },
  {
    ID: 109,
    Name: Koffing,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 340,
    HP: 40,
    Attack: 65,
    Defense: 95,
    Sp. Atk: 60,
    Sp. Def: 45,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/koffing.gif
  },
  {
    ID: 110,
    Name: Weezing,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 490,
    HP: 65,
    Attack: 90,
    Defense: 120,
    Sp. Atk: 85,
    Sp. Def: 70,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/weezing.gif
  },
  {
    ID: 111,
    Name: Rhyhorn,
    Form:  ,
    Type1: Ground,
    Type2: Rock,
    Total: 345,
    HP: 80,
    Attack: 85,
    Defense: 95,
    Sp. Atk: 30,
    Sp. Def: 30,
    Speed: 25,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/rhyhorn.gif
  },
  {
    ID: 112,
    Name: Rhydon,
    Form:  ,
    Type1: Ground,
    Type2: Rock,
    Total: 485,
    HP: 105,
    Attack: 130,
    Defense: 120,
    Sp. Atk: 45,
    Sp. Def: 45,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/rhydon.gif
  },
  {
    ID: 113,
    Name: Chansey,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 450,
    HP: 250,
    Attack: 5,
    Defense: 5,
    Sp. Atk: 35,
    Sp. Def: 105,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/chansey.gif
  },
  {
    ID: 114,
    Name: Tangela,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 435,
    HP: 65,
    Attack: 55,
    Defense: 115,
    Sp. Atk: 100,
    Sp. Def: 40,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/tangela.gif
  },
  {
    ID: 115,
    Name: Kangaskhan,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 490,
    HP: 105,
    Attack: 95,
    Defense: 80,
    Sp. Atk: 40,
    Sp. Def: 80,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/kangaskhan.gif
  },
  {
    ID: 116,
    Name: Horsea,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 295,
    HP: 30,
    Attack: 40,
    Defense: 70,
    Sp. Atk: 70,
    Sp. Def: 25,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/horsea.gif
  },
  {
    ID: 117,
    Name: Seadra,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 440,
    HP: 55,
    Attack: 65,
    Defense: 95,
    Sp. Atk: 95,
    Sp. Def: 45,
    Speed: 85,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/seadra.gif
  },
  {
    ID: 118,
    Name: Goldeen,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 320,
    HP: 45,
    Attack: 67,
    Defense: 60,
    Sp. Atk: 35,
    Sp. Def: 50,
    Speed: 63,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/goldeen.gif
  },
  {
    ID: 119,
    Name: Seaking,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 450,
    HP: 80,
    Attack: 92,
    Defense: 65,
    Sp. Atk: 65,
    Sp. Def: 80,
    Speed: 68,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/seaking.gif
  },
  {
    ID: 120,
    Name: Staryu,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 340,
    HP: 30,
    Attack: 45,
    Defense: 55,
    Sp. Atk: 70,
    Sp. Def: 55,
    Speed: 85,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/staryu.gif
  },
  {
    ID: 121,
    Name: Starmie,
    Form:  ,
    Type1: Water,
    Type2: Psychic,
    Total: 520,
    HP: 60,
    Attack: 75,
    Defense: 85,
    Sp. Atk: 100,
    Sp. Def: 85,
    Speed: 115,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/starmie.gif
  },
  {
    ID: 122,
    Name: Mr. Mime,
    Form:  ,
    Type1: Psychic,
    Type2: Fairy,
    Total: 460,
    HP: 40,
    Attack: 45,
    Defense: 65,
    Sp. Atk: 100,
    Sp. Def: 120,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/mr-mime.gif
  },
  {
    ID: 123,
    Name: Scyther,
    Form:  ,
    Type1: Bug,
    Type2: Flying,
    Total: 500,
    HP: 70,
    Attack: 110,
    Defense: 80,
    Sp. Atk: 55,
    Sp. Def: 80,
    Speed: 105,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/scyther.gif
  },
  {
    ID: 124,
    Name: Jynx,
    Form:  ,
    Type1: Ice,
    Type2: Psychic,
    Total: 455,
    HP: 65,
    Attack: 50,
    Defense: 35,
    Sp. Atk: 115,
    Sp. Def: 95,
    Speed: 95,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/jynx.gif
  },
  {
    ID: 125,
    Name: Electabuzz,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 490,
    HP: 65,
    Attack: 83,
    Defense: 57,
    Sp. Atk: 95,
    Sp. Def: 85,
    Speed: 105,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/electabuzz.gif
  },
  {
    ID: 126,
    Name: Magmar,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 495,
    HP: 65,
    Attack: 95,
    Defense: 57,
    Sp. Atk: 100,
    Sp. Def: 85,
    Speed: 93,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/magmar.gif
  },
  {
    ID: 127,
    Name: Pinsir,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 500,
    HP: 65,
    Attack: 125,
    Defense: 100,
    Sp. Atk: 55,
    Sp. Def: 70,
    Speed: 85,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/pinsir.gif
  },
  {
    ID: 128,
    Name: Tauros,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 490,
    HP: 75,
    Attack: 100,
    Defense: 95,
    Sp. Atk: 40,
    Sp. Def: 70,
    Speed: 110,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/tauros.gif
  },
  {
    ID: 129,
    Name: Magikarp,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 200,
    HP: 20,
    Attack: 10,
    Defense: 55,
    Sp. Atk: 15,
    Sp. Def: 20,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/magikarp.gif
  },
  {
    ID: 130,
    Name: Gyarados,
    Form:  ,
    Type1: Water,
    Type2: Flying,
    Total: 540,
    HP: 95,
    Attack: 125,
    Defense: 79,
    Sp. Atk: 60,
    Sp. Def: 100,
    Speed: 81,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/gyarados.gif
  },
  {
    ID: 131,
    Name: Lapras,
    Form:  ,
    Type1: Water,
    Type2: Ice,
    Total: 535,
    HP: 130,
    Attack: 85,
    Defense: 80,
    Sp. Atk: 85,
    Sp. Def: 95,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/lapras.gif
  },
  {
    ID: 132,
    Name: Ditto,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 288,
    HP: 48,
    Attack: 48,
    Defense: 48,
    Sp. Atk: 48,
    Sp. Def: 48,
    Speed: 48,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/ditto.gif
  },
  {
    ID: 133,
    Name: Eevee,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 325,
    HP: 55,
    Attack: 55,
    Defense: 50,
    Sp. Atk: 45,
    Sp. Def: 65,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/eevee.gif
  },
  {
    ID: 134,
    Name: Vaporeon,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 525,
    HP: 130,
    Attack: 65,
    Defense: 60,
    Sp. Atk: 110,
    Sp. Def: 95,
    Speed: 65,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/vaporeon.gif
  },
  {
    ID: 135,
    Name: Jolteon,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 525,
    HP: 65,
    Attack: 65,
    Defense: 60,
    Sp. Atk: 110,
    Sp. Def: 95,
    Speed: 130,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/jolteon.gif
  },
  {
    ID: 136,
    Name: Flareon,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 525,
    HP: 65,
    Attack: 130,
    Defense: 60,
    Sp. Atk: 95,
    Sp. Def: 110,
    Speed: 65,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/flareon.gif
  },
  {
    ID: 137,
    Name: Porygon,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 395,
    HP: 65,
    Attack: 60,
    Defense: 70,
    Sp. Atk: 85,
    Sp. Def: 75,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/porygon.gif
  },
  {
    ID: 138,
    Name: Omanyte,
    Form:  ,
    Type1: Rock,
    Type2: Water,
    Total: 355,
    HP: 35,
    Attack: 40,
    Defense: 100,
    Sp. Atk: 90,
    Sp. Def: 55,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/omanyte.gif
  },
  {
    ID: 139,
    Name: Omastar,
    Form:  ,
    Type1: Rock,
    Type2: Water,
    Total: 495,
    HP: 70,
    Attack: 60,
    Defense: 125,
    Sp. Atk: 115,
    Sp. Def: 70,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/omastar.gif
  },
  {
    ID: 140,
    Name: Kabuto,
    Form:  ,
    Type1: Rock,
    Type2: Water,
    Total: 355,
    HP: 30,
    Attack: 80,
    Defense: 90,
    Sp. Atk: 55,
    Sp. Def: 45,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/kabuto.gif
  },
  {
    ID: 141,
    Name: Kabutops,
    Form:  ,
    Type1: Rock,
    Type2: Water,
    Total: 495,
    HP: 60,
    Attack: 115,
    Defense: 105,
    Sp. Atk: 65,
    Sp. Def: 70,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/kabutops.gif
  },
  {
    ID: 142,
    Name: Aerodactyl,
    Form:  ,
    Type1: Rock,
    Type2: Flying,
    Total: 515,
    HP: 80,
    Attack: 105,
    Defense: 65,
    Sp. Atk: 60,
    Sp. Def: 75,
    Speed: 130,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/aerodactyl.gif
  },
  {
    ID: 143,
    Name: Snorlax,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 540,
    HP: 160,
    Attack: 110,
    Defense: 65,
    Sp. Atk: 65,
    Sp. Def: 110,
    Speed: 30,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/snorlax.gif
  },
  {
    ID: 144,
    Name: Articuno,
    Form:  ,
    Type1: Ice,
    Type2: Flying,
    Total: 580,
    HP: 90,
    Attack: 85,
    Defense: 100,
    Sp. Atk: 95,
    Sp. Def: 125,
    Speed: 85,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/articuno.gif
  },
  {
    ID: 145,
    Name: Zapdos,
    Form:  ,
    Type1: Electric,
    Type2: Flying,
    Total: 580,
    HP: 90,
    Attack: 90,
    Defense: 85,
    Sp. Atk: 125,
    Sp. Def: 90,
    Speed: 100,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/zapdos.gif
  },
  {
    ID: 146,
    Name: Moltres,
    Form:  ,
    Type1: Fire,
    Type2: Flying,
    Total: 580,
    HP: 90,
    Attack: 100,
    Defense: 90,
    Sp. Atk: 125,
    Sp. Def: 85,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/moltres.gif
  },
  {
    ID: 147,
    Name: Dratini,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 300,
    HP: 41,
    Attack: 64,
    Defense: 45,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/dratini.gif
  },
  {
    ID: 148,
    Name: Dragonair,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 420,
    HP: 61,
    Attack: 84,
    Defense: 65,
    Sp. Atk: 70,
    Sp. Def: 70,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/dragonair.gif
  },
  {
    ID: 149,
    Name: Dragonite,
    Form:  ,
    Type1: Dragon,
    Type2: Flying,
    Total: 600,
    HP: 91,
    Attack: 134,
    Defense: 95,
    Sp. Atk: 100,
    Sp. Def: 100,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/dragonite.gif
  },
  {
    ID: 150,
    Name: Mewtwo,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 680,
    HP: 106,
